4.006529410471185715e-01,4.844249744588694284e+00,-1.311332033199590796e+00
3.633502896632975210e-01,-2.630544949791158160e+00,-2.967003297908377135e-02
2.991909690853693515e-01,1.310715014166302694e+01,1.174531086951083125e+01
4.606910479218810361e-01,-8.876277959826722963e+00,-2.322626614458187078e+00
3.365540092870091260e-01,1.050520954394460205e+01,-4.163178166912871347e+00
4.258944932673141559e-01,1.961635047344884697e+01,-1.358318829554093554e+00
3.550023309910766978e-01,2.385855649994937266e+00,5.390464772793279735e-02
4.000998546441371650e-01,-2.768626906710977664e+00,-3.007059494477175576e-01
3.396329805385577272e-01,8.064882098154555479e-01,-6.902058303479918777e-01
3.662856057249450070e-01,9.153885086149301742e+00,-7.813094266169855473e-01
4.874053384498099883e-01,1.170209862276698232e+01,-3.531319115272907538e+00
3.423378107448910024e-01,1.278310072781096096e+00,-4.118459232448088869e+00
3.376978873387485591e-01,5.763203619503997288e+00,3.396319304063069922e+00
4.360208754332595693e-01,-5.328778317300418621e+00,-1.077494918541546554e+00
3.613284267916160863e-01,3.918941089430688862e+00,-1.125888745650343026e-01
3.524102832596368584e-01,4.436719875282449266e+00,2.855211021827244622e+00
3.944716978783447958e-01,5.683764171088114381e+00,-4.212170387892470558e+00
3.968322014261211894e-01,1.884114902774086886e+01,-1.595908185543592595e+00
4.287441261485522292e-01,1.567057873803008761e+00,2.952886261756759723e-01
5.286985941043945703e-01,-6.453872683875147231e+00,-3.573663930396804744e+00
3.739101673203644727e-01,2.057764493433649022e+01,-3.251859569989576926e+00
4.269469078032190335e-01,1.713995150482395502e+01,-1.794433089197667641e+00
3.528347523959819987e-01,1.770454011859328602e+00,-2.352562616101693038e+00
3.232294066092524232e-01,9.456222518408424094e+00,-2.411314106570614513e-01
5.050810728724181020e-01,-5.140643341448537740e+00,1.175328897889514224e+00
3.802393873527574186e-01,3.081064931729912360e+01,2.028304533589562197e-01
2.888164853628072959e-01,4.615451059168469783e+01,3.402642724534246099e-01
3.213176519654622476e-01,7.409875812016849750e+00,2.753294692572495705e+00
3.639249183853181524e-01,6.829282445850651584e+00,-4.737849205084074811e-01
4.490808680938879194e-01,1.394748495411749900e+01,-4.834852410824339586e-01
4.505875827663715083e-01,9.054731203331755296e+00,-3.884512848825963260e+00
3.710670739921317907e-01,-5.853896935087163911e-01,-2.457723436789933658e+00
4.892807961429757602e-01,-7.564752536006011496e+00,-2.220670597359656995e+00
3.656206234828063284e-01,2.914380818312832844e+01,-3.423102018002566638e+00
3.886998951471872243e-01,1.957095592944824602e+01,-8.301914021025709189e-01
4.029135783188273479e-01,1.787161205297223887e+00,-4.358816983160267000e+00
4.917045382393337438e-01,1.707791431146785044e+01,1.098013523875778219e-01
4.077767845438747263e-01,3.781124985652297710e-01,-4.419370569186909847e+00
3.324925653876907861e-01,4.074102349986236504e+01,-1.083559937663011397e+00
3.079765648173175552e-01,1.026542080888344799e+01,6.739679004015016517e+00
3.456707546608187576e-01,3.069318275278931196e+00,-3.806130636116137111e+00
3.505573724561887317e-01,8.043046043059348449e+00,3.730877797862547141e+00
2.920825805509760786e-01,2.881693017396025880e+01,3.814196869472965545e+00
4.830893968620787460e-01,-3.034101269383540966e+00,1.153395982602575032e+00
3.441288143660719001e-01,2.266491849207670839e+01,-7.008928664369022954e-01
3.392673568464200651e-01,2.059996161335061515e+01,-4.546448500753044186e+00
3.537300174742306069e-01,2.360378321930966194e+00,-2.690409216413769400e+00
2.982337056699176925e-01,4.093202114830040728e+01,1.174159670173733616e+01
3.539460943588039754e-01,2.444239026357973898e+01,-2.641419900340821414e+00
3.596498176663966428e-01,3.612590174286168576e+00,-2.656917046178620012e+00
4.575610621057769056e-01,4.338174053698060106e+01,-1.775611988511570871e+00
4.657654759144232437e-01,3.543184700582952473e+01,-2.365687034518657583e+00
3.486952519788124039e-01,4.103016327584100509e+00,8.827760935145079202e-02
3.834755416246978243e-01,1.859742612673557005e+00,-5.674962990324644352e+00
3.350134216946104027e-01,9.958295922823452884e+00,4.487409969848528135e+00
4.599734982155603280e-01,-3.877809015696641382e+00,-4.077928897645719530e+00
3.561475081482844418e-01,3.475543156764047126e+00,-2.452419880247219908e+00
5.078804417525647485e-01,-4.861541338428878589e+00,8.512682818592764988e-01
3.960521660451651882e-01,-3.754472881707897614e+00,6.273661404033106237e-01
4.614020429843359583e-01,-5.863617388635304906e+00,-3.454768408574608429e+00
3.894911861929053476e-01,1.827616807176792690e+01,-1.434789811889402245e+00
3.623661637079202968e-01,-2.027650709160894849e+00,-2.085010918802467472e+00
3.666566286201823344e-01,4.305791373142540124e-01,-1.111703624357005538e+00
4.218559285993628283e-01,-5.784083975097132679e+00,-2.252685828832596826e-01
4.236213920530726984e-01,4.320888314977514710e+01,-5.119458142367221853e+00
4.309583307352314874e-01,-3.896545002443730255e+00,-5.305848679840480031e+00
4.306063564274216771e-01,3.843471766936130507e+01,-1.641388768831504308e+00
2.851246464347477194e-01,1.365663336070937817e+01,1.084341262866982447e+01
4.115178607834608093e-01,2.909828292786937709e+01,-1.268875832834353901e+00
3.836035783133585619e-01,8.141389040662829757e-01,-4.526682815067800902e+00
4.494478850159618344e-01,-5.275468140279087947e+00,-3.147650628739356193e+00
3.029077440730852389e-01,1.388477143081888698e+01,1.400215039198207023e+01
3.474348451736229415e-01,4.036496640436325833e+01,-2.599205831143308387e+00
4.407660467779841995e-01,2.722726546715051654e+01,-5.057311489010999139e+00
4.345481984696341060e-01,-7.381444054497080742e+00,-2.880646162240765307e+00
4.582158905320903308e-01,-4.079097499105557745e+00,-3.600175038537841488e+00
4.298297735914606288e-01,1.593554875272684512e+01,-5.791377581024335086e-01
3.773869328344146012e-01,1.461750890738358066e+00,8.931915332755124837e-02
3.482480223485283632e-01,7.914874021346520294e+00,3.991684086623166650e+00
3.824160278139160929e-01,6.569350738570250314e+00,-2.270892409234221532e+00
2.997139245625327075e-01,1.421389555655630943e+01,1.348513697092150210e+01
2.907582572740163851e-01,1.316881875277130121e+01,1.390304391451834931e+01
4.310820408973989326e-01,-8.052843719708675962e+00,-8.943258708544306046e-01
3.868279384360987505e-01,1.062493869000707036e+01,-1.209794970698737870e+00
3.982429210196949954e-01,1.577552108050042534e+00,-3.409611113050374342e+00
4.256741051383211571e-01,-5.932302213237221622e+00,-1.874261666849861285e+00
4.795389254930785272e-01,-7.359174101044686722e+00,-2.833675593576529650e+00
4.638591842939103205e-01,-3.409171598157797689e+00,-8.962535029872924497e-01
3.215798994257301757e-01,1.106145588139219171e+01,3.171776323012977628e+00
3.610692691607649829e-01,2.905009413194591161e+01,2.995584812755396342e-01
3.574539727298767788e-01,2.611805408937883044e+01,-9.107578862771390504e-01
3.770812431382401519e-01,-5.789579240922648751e-02,-1.979783044803014036e+00
4.111507716347869712e-01,-1.300093356032647307e+00,1.867665324283507289e-02
2.846013898926275654e-01,8.551559204063067909e+00,1.229027904234769153e+01
3.182958618787267158e-01,7.225614615925081807e+00,6.644555786481845416e+00
4.652242045488954036e-01,-6.788665172821310989e+00,-2.069739952117259918e+00
3.959596894950959123e-01,-2.112288274475702110e+00,-4.121156156321319486e+00
3.351381163289998133e-01,1.867218404505069884e+01,1.895784978284638100e+00
4.707596514480905658e-01,-6.284846947766425274e+00,-1.577768289441664251e+00
3.907623400053349960e-01,7.257422757629939269e+00,-6.276915324208260927e-01
4.661637112136194916e-01,2.701917083632997674e+01,-3.097346909124837566e+00
4.812563919055505290e-01,2.101157788139141758e+01,-2.038553572788146084e+00
3.544664570993275032e-01,1.797353426114170816e+00,-2.462200622783683457e+00
2.922760373040551030e-01,1.442229655902227137e+01,1.479205460328327604e+01
4.613721621679107709e-01,-4.229644077134139479e+00,-4.509601309402938796e+00
4.258456591553994031e-01,3.721527640671865811e+00,-2.829898287629447395e+00
4.547395388595252830e-01,1.729492930737688994e+01,-4.480167407050686279e+00
3.719926948895458940e-01,4.078458466744933730e+00,1.045405182332785898e+00
4.236965265172340511e-01,3.224834449704837880e+01,-4.270360708370077418e+00
3.569217219181967105e-01,-3.776777923537338211e+00,3.582816779277493424e-01
4.112744340979279101e-01,1.554025862515027256e+01,-2.748394546025735963e+00
4.017807054984844917e-01,-2.932587683002680023e+00,-4.991198810249230178e+00
3.547662743859047452e-01,4.710953033136217982e+01,-2.028412100823203446e+00
4.277601645924370422e-01,-4.246926208518743806e+00,-7.365075967555156922e-01
5.202868137839956608e-01,-9.098036949353200953e+00,-3.154111813183959612e+00
5.398191151160806056e-01,-1.113972165218726218e+01,-3.474125067540555278e+00
4.215569908171159508e-01,-7.597876086865852585e+00,4.290427184639895586e-01
4.068958266183768102e-01,-5.217519505697964632e+00,-1.580195848526258828e+00
3.765812489306455402e-01,-1.415327192249890231e+00,3.255143659872317130e-01
4.876886186645522092e-01,1.562601103727558893e+00,-3.072401513056320255e+00
4.059701235525551843e-01,1.566398146066273966e+01,-6.020788355156341254e+00
2.694982605406406329e-01,5.236234537760861940e+01,1.042231922953374124e+01
3.952197805901748184e-01,-2.418276783864058643e+00,-3.571306554151902901e-01
3.482470087021699023e-01,3.728682297067592799e+01,3.570706350127181850e+00
3.503746890029039718e-01,6.425133241448122590e+00,2.111083135666603994e+00
3.929567869401269231e-01,-2.941237665470168849e+00,-4.876831294322727217e+00
4.333809688779953206e-01,-8.254510286595007074e+00,-1.099492978595506543e+00
3.593873468621205380e-01,2.221987790068396862e+00,4.962455303627280045e-01
2.593813792220355241e-01,1.441063360955666894e+01,1.700397113941818361e+01
3.331905346077226326e-01,1.035570133791821945e+00,-1.612887441104632558e+00
4.279994953070421770e-01,-5.277376023975733688e+00,-3.430804382966428534e+00
3.686256806706980083e-01,5.286654335502788626e+00,-1.149801948667644069e+00
4.397861647653392159e-01,-6.609464609329961604e+00,-3.116622637759576264e-01
4.511754217778404796e-01,2.625805179697010772e+00,-6.117030905321456657e-01
3.531632679345982351e-01,2.833004695611583657e+01,-3.190696376628110897e+00
4.345797478090214216e-01,-4.900479019318225937e+00,-3.711807972552662704e+00
4.395478755608094312e-01,1.249974700668877858e+01,-9.434705199524415775e-01
4.085333928626878053e-01,-2.508829924958320134e+00,-5.176215753223942784e+00
3.949521025933426799e-01,-1.567132845136370634e+00,-2.514637925519679129e+00
4.429248249290390627e-01,3.111134139071947402e+01,-1.557861392643133058e+00
4.034763960210573375e-01,1.769278168452717637e+01,-3.476094581925423199e+00
2.968179157583271111e-01,2.920395716862401514e+00,-3.215319395909546074e-01
2.979643019249927360e-01,1.288498572401124420e+01,5.219029098377518494e+00
2.810300925372464231e-01,7.676032217626044485e+00,5.102637743199409215e+00
3.948086346058788387e-01,4.556854564798982210e-01,-2.555363773948641892e+00
3.830899898921629743e-01,-3.937327457070409764e-01,-5.374918596154401484e+00
3.384780720007375399e-01,1.194504656132610876e+01,9.047673431146819212e+00
3.551758297763490391e-01,3.253566685801274616e+00,-2.186163423060293098e+00
4.028388691982010550e-01,1.094522308425422352e+01,-4.964607318953682125e+00
3.715084311624738955e-01,4.469625025729271783e+00,1.125911335964929094e+00
4.016342224383701587e-01,2.359932291021976880e+00,-4.965892388315197081e+00
4.276690739721508150e-01,3.418954808526677880e+00,-4.385141482073038333e+00
4.724605912584424749e-01,2.042831927384258961e+01,-2.321953148683235213e+00
3.990244086860252337e-01,1.857658587659670957e+00,-2.940580944359140858e+00
3.077169917620853345e-01,3.093975040143919841e+01,6.666229973435719103e+00
4.750880961280935511e-01,-9.101138686533658984e+00,-1.462669251818070393e+00
3.832760898829222218e-01,-3.076177114369642140e+00,-4.034121023971266595e-01
3.918302703928630559e-01,-8.869993448660977720e-01,-2.947016195240792058e+00
3.716295999670096162e-01,-4.450144055373925767e-01,-6.209004297808746742e-01
3.463904738116963533e-01,1.127138761845915838e+01,6.145229709648134531e+00
4.479714860948270094e-01,8.287909230461991683e+00,-4.620745663748209608e+00
4.336882411530895709e-01,-7.395571200923882316e+00,-1.484884185219570440e+00
3.807869095215367650e-01,2.016922774038636135e+01,-2.912915791315796810e+00
4.092497659274505484e-01,-8.775277688869778103e-01,-4.230351298588516329e+00
2.637980440400138349e-01,3.219795715987686435e+01,1.845979574770436216e+01
2.925425859859739908e-01,8.982843369158786118e+00,5.328166614755588171e+00
4.206050588018077074e-01,-4.408261840169075185e+00,7.476871022927866761e-02
3.909795931931934754e-01,5.131002922551658685e+00,1.736528866461924281e+00
4.208961624973873716e-01,-8.296768500986217987e-01,-4.101968722913881038e+00
4.944358711396376616e-01,-9.832888766129030955e+00,-2.617131240948481263e+00
4.328407437730885099e-01,1.372190078671138735e+01,-5.134413499733810227e+00
4.563874800058903003e-01,1.436018443419919777e+01,-1.837294283994779676e+00
3.330488368059952853e-01,5.395583812539740620e+00,-1.455048853288047894e+00
3.842877210859190207e-01,6.406275232101648953e+00,1.115953523902163624e+00
3.326796848287488784e-01,7.868967190350502960e+00,3.571203533461812185e+00
3.305292794076698515e-01,1.176978389577874395e+01,4.923199084693578698e+00
3.798525175202143167e-01,4.549788640445768806e+00,-1.625151583380556986e+00
3.134989009227061030e-01,1.373635015372545354e+01,1.266658275970235081e+01
3.602958780365125846e-01,1.214690592401132108e+01,-1.351339233064834389e+00
4.679169789432272020e-01,2.176224234588158879e+01,-2.750757031177187173e+00
3.846724381524897485e-01,-7.571552860742372104e-01,-6.131566795066675013e+00
4.272593589699710259e-01,-4.090124331581364459e+00,-1.698687650987551478e+00
3.786122327844627100e-01,3.798535933140269094e+01,2.832552015181875049e-01
4.402967340422843656e-01,4.514965686244920562e-01,-4.273358884315271666e+00
2.904697571124361111e-01,4.198108013525126125e+01,3.433363449810002521e+00
4.850879587686739991e-01,-4.735083699738368068e+00,-5.163436444084524624e+00
4.797047254860421495e-01,-9.006869594063658724e+00,1.475921931581481772e+00
4.501719594554158266e-01,1.842144965176998994e+00,-2.306800012192908866e+00
3.743713327061242713e-01,-7.896297900677495818e-02,2.198502519943019706e-01
4.475092390214639448e-01,1.083256532188113397e+01,7.016741100159151756e-01
3.555560417063531320e-01,3.198179997069132696e+01,-7.365875877264045357e-01
5.137382550205185083e-01,-3.730111287316333346e+00,-3.173838570043258756e+00
3.458388406841808038e-01,2.757172539677156919e+00,2.598268150267813326e+00
3.996915328462287698e-01,1.771511415305798209e+01,-3.030049078055014888e+00
3.651258739359043992e-01,7.043431070221970458e-01,-2.781228847073577981e-01
3.540666328740832980e-01,3.648931447534693007e+00,-1.609547269443737605e+00
3.946566201643909033e-01,3.325615937263978594e+01,-1.245266687189058530e+00
3.895513393156414539e-01,4.150965233040579960e+00,-3.553866865749341741e+00
3.757207258387976201e-01,7.453207352045723155e+00,3.161406205236517053e+00
